postcode_sector,Anti-social behaviour,Bicycle theft,Burglary,Criminal damage and arson,Drugs,Other crime,Other theft,Possession of weapons,Public order,Robbery,Shoplifting,Theft from the person,Vehicle crime,Violence and sexual offences,total_crimes
RG18 0,5,0,4,5,1,0,5,0,5,0,0,0,3,11,39
RG18 3,45,3,2,10,15,6,4,1,5,0,0,1,8,63,163
RG18 4,5,0,9,6,0,2,7,0,1,0,0,0,1,21,52
RG18 9,2,0,2,4,3,1,4,1,7,0,0,0,2,21,47
RG19 3,14,0,6,8,2,0,6,0,3,0,4,0,2,22,67
RG19 4,3,2,4,2,2,0,6,0,2,0,0,0,8,9,38
RG19 6,5,1,6,3,0,0,10,0,3,0,0,0,3,18,49
RG19 8,1,0,2,11,3,0,3,0,14,0,0,2,2,170,208
RG19 9,8,0,5,7,4,0,7,1,6,0,0,0,4,51,93
RG2 0,49,11,38,41,8,4,74,6,25,7,59,7,30,163,522
RG2 6,20,18,15,23,4,3,35,1,26,1,41,2,15,72,276
RG2 7,97,15,35,61,13,14,71,14,64,6,24,11,69,397,891
RG2 8,128,22,34,81,23,22,90,6,78,9,175,6,83,507,1264
RG2 9,85,5,16,41,0,3,43,2,38,7,111,1,19,145,516
RG20 0,0,0,8,3,0,0,1,1,0,0,0,0,4,6,23
RG20 4,0,0,4,1,1,0,5,0,5,0,0,1,2,5,24
RG20 6,349,36,59,225,66,49,160,28,224,13,257,18,90,1088,2662
RG20 7,151,5,43,112,41,22,117,10,110,10,85,10,34,493,1243
RG20 8,0,0,6,6,0,1,4,0,0,0,0,0,3,6,26
RG20 9,1,0,0,1,1,0,1,0,0,0,0,0,1,6,11
RG26 3,0,0,0,0,0,0,2,0,0,0,0,0,1,1,4
RG26 4,0,0,0,2,0,0,0,0,3,0,0,0,0,3,8
RG27 7,5,0,1,2,0,1,2,0,3,0,0,0,1,4,19
RG3 1,42,11,13,19,12,5,24,1,36,3,6,12,15,136,335
RG3 2,98,9,9,66,17,8,45,6,48,3,0,7,43,308,667
RG3 3,20,0,6,18,4,9,13,2,12,1,8,3,43,70,209
RG3 4,28,2,11,33,6,5,22,6,19,2,6,3,20,152,315
RG3 5,16,5,5,17,4,5,8,0,10,1,1,1,8,69,150
RG3 6,19,2,17,22,4,7,17,0,14,6,86,0,24,59,277
RG3 7,114,9,25,48,24,11,68,7,71,3,205,5,40,261,891
RG30 1,70,9,8,27,6,4,29,4,27,3,38,4,8,72,309
RG30 2,67,11,17,29,16,10,39,4,34,4,1,6,25,179,442
RG30 3,98,3,21,45,20,9,29,4,28,11,33,1,30,208,540
RG30 4,64,4,27,63,23,6,36,9,57,2,36,10,34,351,722
RG30 6,127,14,37,78,34,11,56,12,52,11,106,10,55,312,915
RG30 9,64,8,24,32,14,9,52,7,47,11,36,16,35,259,614
RG31 4,10,0,4,6,1,3,2,1,9,0,0,1,3,40,80
RG31 5,50,3,12,23,2,2,14,0,22,3,85,4,13,105,338
RG31 6,55,1,12,27,5,9,24,2,23,3,122,5,20,117,425
RG31 7,28,2,4,11,3,6,14,1,15,6,14,0,7,72,183
RG4 0,27,1,6,19,3,1,11,0,15,0,0,1,20,102,206
RG4 5,72,4,20,44,6,5,29,6,35,11,95,2,47,179,555
RG4 6,6,0,1,4,0,1,1,0,4,0,0,0,5,9,31
RG4 7,19,1,10,15,5,6,15,0,10,1,0,3,32,86,203
RG4 8,46,11,17,19,3,9,101,1,18,1,13,5,51,127,422
RG4 9,20,0,8,17,2,8,14,1,15,1,20,3,10,90,209
RG40 1,12,2,2,14,2,3,7,0,11,0,0,2,18,36,109
RG40 2,16,0,7,6,1,0,6,1,9,0,14,5,4,30,99
RG40 3,4,0,1,3,2,1,2,0,2,0,1,0,0,31,47
RG40 4,45,4,16,20,7,7,31,1,20,3,17,4,21,97,293
RG40 5,44,0,3,14,3,2,9,2,16,0,12,3,7,89,204
RG40 9,32,10,7,24,6,0,22,1,23,2,80,10,10,109,336
RG41 1,25,2,11,13,4,2,18,2,8,1,38,2,15,111,252
RG41 2,24,1,12,8,1,2,17,0,8,0,5,0,10,57,145
RG41 3,15,2,5,4,3,1,9,0,12,4,12,0,0,30,97
RG41 4,3,1,9,4,0,3,7,1,2,0,0,0,13,17,60
RG41 5,36,0,12,33,10,6,32,4,28,3,65,5,22,175,431
RG42 1,36,3,10,20,3,4,17,3,13,1,0,1,22,111,244
RG42 2,65,12,11,41,12,19,64,7,44,5,29,8,31,200,548
RG42 3,41,4,17,21,9,6,17,3,21,2,11,2,20,125,299
RG42 4,19,2,13,28,4,7,21,0,15,0,4,2,25,106,246
RG42 5,27,0,24,37,10,23,42,7,23,1,2,2,37,194,429
RG42 6,725,116,308,538,384,145,483,60,645,37,480,85,780,2723,7509
RG42 7,47,1,41,52,12,13,49,5,30,4,14,5,37,277,587
RG42 9,6,1,7,6,1,1,22,0,3,0,3,2,10,19,81
RG45 6,8,0,6,4,0,1,2,0,5,1,0,0,3,20,50
RG45 7,16,1,11,7,1,4,15,1,6,0,0,0,14,52,128
RG45 9,68,4,17,34,9,6,35,2,32,3,141,1,32,126,510
RG5 3,34,8,14,29,6,14,21,2,35,7,119,5,10,179,483
RG5 4,123,13,31,69,20,15,52,8,75,11,68,13,52,348,898
RG6 1,63,17,11,36,9,6,34,6,32,1,14,4,37,171,441
RG6 2,7,3,11,36,40,6,11,3,42,2,12,2,8,177,360
RG6 3,60,1,21,32,18,15,39,4,36,3,16,4,29,187,465
RG6 4,35,16,16,31,9,5,46,2,27,4,142,3,25,153,514
RG6 5,3,5,4,12,3,1,7,0,6,1,0,1,4,46,93
RG6 6,21,30,20,31,5,14,45,4,17,6,37,9,32,132,403
RG6 7,28,1,16,22,3,5,13,1,13,5,152,3,11,70,343
RG6 9,93,7,19,37,8,9,32,8,51,6,269,2,35,186,762
RG7 1,33,2,15,44,3,3,62,4,41,1,37,1,24,172,442
RG7 2,3,0,1,2,1,0,1,0,0,0,0,0,1,4,13
RG7 3,144,4,27,77,12,14,31,2,26,2,46,1,49,196,631
RG7 4,3,0,9,2,1,1,8,1,0,0,0,0,3,10,38
RG7 5,5,1,2,8,2,1,9,0,2,0,0,0,1,23,54
RG7 6,2,0,14,7,1,2,15,0,8,0,0,0,6,26,81
RG7 8,10,0,7,16,0,1,12,0,4,0,2,1,2,21,76
RG8 0,90,9,52,65,24,24,88,10,80,3,39,4,39,360,887
RG8 1,41,6,25,32,8,15,35,1,29,0,44,4,16,172,428
RG8 6,53,3,10,37,6,3,5,3,13,0,13,0,8,65,219
RG8 7,10,2,5,5,1,1,2,0,7,0,0,0,4,21,58
RG8 8,1,0,3,5,1,1,4,0,2,0,0,0,0,17,34
RG8 9,4,0,15,7,0,2,8,0,3,0,1,0,15,25,80
RG9 1,20,1,5,21,4,1,5,1,15,1,3,3,21,89,190
RG9 2,26,3,15,21,9,1,22,0,13,5,97,4,12,89,317
RG9 3,254,14,87,157,74,46,365,24,156,17,176,26,218,855,2469
RG9 4,6,0,12,9,2,4,2,1,4,0,0,1,9,24,74
RG9 5,19,0,14,29,3,12,16,0,11,0,0,2,19,60,185
RG9 6,523,40,136,350,191,76,313,50,425,82,664,93,290,1570,4803
RG9 9,33,4,10,36,15,1,25,0,19,1,3,6,6,89,248
